C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/09/2018 14:31:48 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE TFT_LCD
OBJECT MODULE PLACED IN .\Objects\TFT_LCD.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE src\TFT_LCD.c LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE INCDIR(.\inc) DEBUG PR
                    -INT(.\Listings\TFT_LCD.lst) TABS(2) OBJECT(.\Objects\TFT_LCD.obj)

line level    source
 226            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 227            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 228            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 229            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 230            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 231            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 232            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 233            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 234            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 235            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 236            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 237            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 238            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 239            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 240            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/09/2018 14:31:48 PAGE 5   

 241            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 242            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 243            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 244            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 245            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 246            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 247            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 248            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 249            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 250            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 251            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 252            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 253            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 254            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 255            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 256            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 257            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 258            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 259            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 261            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 263            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 264            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 265            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 266            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 267            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 268            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 269            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 270            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 271            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 272            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 273            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 274            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 275            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 276            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 277            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 278            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 279            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 280            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 281            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 282            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 283            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 284            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 285            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 286            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 287            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 288            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 289            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 290            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 291            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 292            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 293            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 294            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 295            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 296            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 297            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 298            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 299            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 300            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 301            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 302            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/09/2018 14:31:48 PAGE 6   

 303            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 304            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 305            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 306            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 307            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 308            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 309            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 310            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 311            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 312            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 313            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 314            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 315            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 316            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 317            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 318            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 319            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 320            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 321            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 322            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 323            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 324            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 325            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 326            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 327            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 328            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 329            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 330            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 331            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 332            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 333            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 334            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 335            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 336            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 337            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 338            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 339            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 340            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 341            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 342            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 343            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 344            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 345            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 346            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 347            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 348            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 349            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 350            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 351            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 352            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 353            0x00,0x00 
 354            };
 355          
 356          
 357          
 358          
 359          
 360          void lcd_delay_ms(uint time)
 361          {
 362   1       uint i,j;
 363   1        for(i=0;i<time;i++)
 364   1         for(j=0;j<250;j++);
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/09/2018 14:31:48 PAGE 7   

 365   1      }
 366          
 367          
 368          //向SPI总线传输一个8位数据
 369          void  SPI_WriteData(uchar Data)
 370          {
 371   1        unsigned char i=0;
 372   1        for(i=8;i>0;i--)
 373   1        {
 374   2          if(Data&0x80) 
 375   2          sda=1; //输出数据
 376   2          else sda=0;
 377   2          scl=0;
 378   2          scl=1;
 379   2          Data<<=1;
 380   2        }
 381   1      }
 382          //向液晶屏写一个8位指令
 383          void  Lcd_WriteIndex(uchar Data)
 384          {
 385   1          
 386   1          cs=0;
 387   1          rs=0;
 388   1          SPI_WriteData(Data);    
 389   1          cs=1;
 390   1      }
 391          //向液晶屏写一个8位数据
 392          void  Lcd_WriteData(uchar Data)
 393          { 
 394   1          unsigned char i=0;
 395   1          cs=0;
 396   1          rs=1;
 397   1          SPI_WriteData(Data);  
 398   1          cs=1;
 399   1      }
 400          //向液晶屏写一个16位数据
 401          void  LCD_WriteData_16Bit(unsigned int Data)
 402          {
 403   1        unsigned char i=0;
 404   1        cs=0;
 405   1        rs=1;
 406   1        SPI_WriteData(Data>>8);   //写入高8位数据
 407   1        SPI_WriteData(Data);      //写入低8位数据
 408   1        cs=1;
 409   1      
 410   1      }
 411          
 412          void Lcd_Reset()
 413          {
 414   1          reset=0;
 415   1          lcd_delay_ms(100);
 416   1          reset=1;
 417   1          lcd_delay_ms(100);
 418   1      }
 419          //////////////////////////////////////////////////////////////////////////////////////////////
 420          //液晶屏初始化 for S6D02A1
 421          void lcd_initial()
 422          {
 423   1        Lcd_Reset();//Reset before LCD Init.
 424   1          
 425   1        //LCD Init For 1.44Inch LCD Panel with ST7735R.
 426   1        Lcd_WriteIndex(0x11);//Sleep exit 
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/09/2018 14:31:48 PAGE 8   

 427   1        lcd_delay_ms (120);
 428   1          
 429   1        //ST7735R Frame Rate
 430   1        Lcd_WriteIndex(0xB1); 
 431   1        Lcd_WriteData(0x01); 
 432   1        Lcd_WriteData(0x2C); 
 433   1        Lcd_WriteData(0x2D); 
 434   1      
 435   1        Lcd_WriteIndex(0xB2); 
 436   1        Lcd_WriteData(0x01); 
 437   1        Lcd_WriteData(0x2C); 
 438   1        Lcd_WriteData(0x2D); 
 439   1      
 440   1        Lcd_WriteIndex(0xB3); 
 441   1        Lcd_WriteData(0x01); 
 442   1        Lcd_WriteData(0x2C); 
 443   1        Lcd_WriteData(0x2D); 
 444   1        Lcd_WriteData(0x01); 
 445   1        Lcd_WriteData(0x2C); 
 446   1        Lcd_WriteData(0x2D); 
 447   1        
 448   1        Lcd_WriteIndex(0xB4); //Column inversion 
 449   1        Lcd_WriteData(0x07); 
 450   1        
 451   1        //ST7735R Power Sequence
 452   1        Lcd_WriteIndex(0xC0); 
 453   1        Lcd_WriteData(0xA2); 
 454   1        Lcd_WriteData(0x02); 
 455   1        Lcd_WriteData(0x84); 
 456   1        Lcd_WriteIndex(0xC1); 
 457   1        Lcd_WriteData(0xC5); 
 458   1      
 459   1        Lcd_WriteIndex(0xC2); 
 460   1        Lcd_WriteData(0x0A); 
 461   1        Lcd_WriteData(0x00); 
 462   1      
 463   1        Lcd_WriteIndex(0xC3); 
 464   1        Lcd_WriteData(0x8A); 
 465   1        Lcd_WriteData(0x2A); 
 466   1        Lcd_WriteIndex(0xC4); 
 467   1        Lcd_WriteData(0x8A); 
 468   1        Lcd_WriteData(0xEE); 
 469   1        
 470   1        Lcd_WriteIndex(0xC5); //VCOM 
 471   1        Lcd_WriteData(0x0E); 
 472   1        
 473   1        Lcd_WriteIndex(0x36); //MX, MY, RGB mode 
 474   1      #ifdef USE_LANDSCAPE
                Lcd_WriteData(0xA8); //竖屏C8 横屏08 A8
              #else
 477   1        Lcd_WriteData(0xC8); //竖屏C8 横屏08 A8
 478   1      #endif    
 479   1        //ST7735R Gamma Sequence
 480   1        Lcd_WriteIndex(0xe0); 
 481   1        Lcd_WriteData(0x0f); 
 482   1        Lcd_WriteData(0x1a); 
 483   1        Lcd_WriteData(0x0f); 
 484   1        Lcd_WriteData(0x18); 
 485   1        Lcd_WriteData(0x2f); 
 486   1        Lcd_WriteData(0x28); 
 487   1        Lcd_WriteData(0x20); 
 488   1        Lcd_WriteData(0x22); 
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/09/2018 14:31:48 PAGE 9   

 489   1        Lcd_WriteData(0x1f); 
 490   1        Lcd_WriteData(0x1b); 
 491   1        Lcd_WriteData(0x23); 
 492   1        Lcd_WriteData(0x37); 
 493   1        Lcd_WriteData(0x00);  
 494   1        Lcd_WriteData(0x07); 
 495   1        Lcd_WriteData(0x02); 
 496   1        Lcd_WriteData(0x10); 
 497   1      
 498   1        Lcd_WriteIndex(0xe1); 
 499   1        Lcd_WriteData(0x0f); 
 500   1        Lcd_WriteData(0x1b); 
 501   1        Lcd_WriteData(0x0f); 
 502   1        Lcd_WriteData(0x17); 
 503   1        Lcd_WriteData(0x33); 
 504   1        Lcd_WriteData(0x2c); 
 505   1        Lcd_WriteData(0x29); 
 506   1        Lcd_WriteData(0x2e); 
 507   1        Lcd_WriteData(0x30); 
 508   1        Lcd_WriteData(0x30); 
 509   1        Lcd_WriteData(0x39); 
 510   1        Lcd_WriteData(0x3f); 
 511   1        Lcd_WriteData(0x00); 
 512   1        Lcd_WriteData(0x07); 
 513   1        Lcd_WriteData(0x03); 
 514   1        Lcd_WriteData(0x10);  
 515   1        
 516   1        Lcd_WriteIndex(0x2a);
 517   1        Lcd_WriteData(0x00);
 518   1        Lcd_WriteData(0x00+2);
 519   1        Lcd_WriteData(0x00);
 520   1        Lcd_WriteData(0x80+2);
 521   1      
 522   1        Lcd_WriteIndex(0x2b);
 523   1        Lcd_WriteData(0x00);
 524   1        Lcd_WriteData(0x00+3);
 525   1        Lcd_WriteData(0x00);
 526   1        Lcd_WriteData(0x80+3);
 527   1        
 528   1        Lcd_WriteIndex(0xF0); //Enable test command  
 529   1        Lcd_WriteData(0x01); 
 530   1        Lcd_WriteIndex(0xF6); //Disable ram power save mode 
 531   1        Lcd_WriteData(0x00); 
 532   1        
 533   1        Lcd_WriteIndex(0x3A); //65k mode 
 534   1        Lcd_WriteData(0x05); 
 535   1        
 536   1        
 537   1        Lcd_WriteIndex(0x29);//Display on
 538   1      
 539   1      }
 540          
 541          
 542          
 543          /*************************************************
 544          函数名：LCD_Set_Region
 545          功能：设置lcd显示区域，在此区域写点数据自动换行
 546          入口参数：xy起点和终点
 547          返回值：无
 548          *************************************************/
 549          void Lcd_SetRegion(unsigned int x_start,unsigned int y_start,unsigned int x_end,unsigned int y_end)
 550          { 
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/09/2018 14:31:48 PAGE 10  

 551   1      #ifdef USE_LANDSCAPE//使用横屏模式
                Lcd_WriteIndex(0x2a);
                Lcd_WriteData(0x00);
                Lcd_WriteData(x_start+3);
                Lcd_WriteData(0x00);
                Lcd_WriteData(x_end+3);
              
                Lcd_WriteIndex(0x2b);
                Lcd_WriteData(0x00);
                Lcd_WriteData(y_start+2);
                Lcd_WriteData(0x00);
                Lcd_WriteData(y_end+2);
              
              #else//竖屏模式 
 565   1        Lcd_WriteIndex(0x2a);
 566   1        Lcd_WriteData(0x00);
 567   1        Lcd_WriteData(x_start+2);
 568   1        Lcd_WriteData(0x00);
 569   1        Lcd_WriteData(x_end+2);
 570   1      
 571   1        Lcd_WriteIndex(0x2b);
 572   1        Lcd_WriteData(0x00);
 573   1        Lcd_WriteData(y_start+3);
 574   1        Lcd_WriteData(0x00);
 575   1        Lcd_WriteData(y_end+3); 
 576   1      #endif
 577   1        Lcd_WriteIndex(0x2c);
 578   1      }
 579          
 580          
 581          void PutPixel(uint x_start,uint y_start,uint color)
 582          {
 583   1        Lcd_SetRegion(x_start,y_start,x_start+1,y_start+1);
 584   1        LCD_WriteData_16Bit(color);
 585   1        
 586   1      }
 587          
 588          
 589          
 590          void dsp_single_colour(int color)
 591          {
 592   1        uchar i,j;
 593   1        Lcd_SetRegion(0,0,128-1,128-1);
 594   1        for (i=0;i<128;i++)
 595   1            for (j=0;j<128;j++)
 596   1                LCD_WriteData_16Bit(color);
 597   1      }
 598          
 599          
 600          //显示一个英文字符,带前景色和背景色设定
 601          void Display_ASCII8X16_Color(uint x0,uint y0,uchar *s,uint forecolor,uint backgroundcolor)
 602          {
 603   1        int i,j,k,x,y,xx;
 604   1        
 605   1        unsigned char qm;
 606   1        
 607   1        long int ulOffset;
 608   1        
 609   1        char xdata ywbuf[32],temp[2];
 610   1        
 611   1        for(i = 0; i<strlen((char*)s);i++)
 612   1        {
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/09/2018 14:31:48 PAGE 11  

 613   2          if(((unsigned char)(*(s+i))) >= 161)
 614   2          {
 615   3            temp[0] = *(s+i);
 616   3            temp[1] = '\0';
 617   3            return;
 618   3          }
 619   2          else
 620   2          {
 621   3            qm = *(s+i);
 622   3            
 623   3            ulOffset = (long int)(qm) * 16;
 624   3            
 625   3            for (j = 0; j < 16; j ++)
 626   3            {
 627   4              ywbuf[j]=Zk_ASCII8X16[ulOffset+j];
 628   4            }
 629   3            
 630   3            for(y = 0;y < 16;y++)
 631   3            {
 632   4              for(x=0;x<8;x++) 
 633   4              {
 634   5                k=x % 8;
 635   5                
 636   5                if(ywbuf[y]&(0x80 >> k))
 637   5                {
 638   6                  xx=x0+x+i*8;
 639   6                  PutPixel(xx,y+y0,forecolor);
 640   6                }
 641   5                else
 642   5                {
 643   6                  xx=x0+x+i*8;
 644   6                  PutPixel(xx,y+y0,backgroundcolor);  
 645   6                }
 646   5              }
 647   4            }
 648   3          }
 649   2        }       
 650   1      }
 651          
 652          //显示一个英文字符
 653          void Display_ASCII8X16(uint x0,uint y0,uchar *s)
 654          {
 655   1        int i,j,k,x,y,xx;
 656   1        
 657   1        unsigned char qm;
 658   1        
 659   1        long int ulOffset;
 660   1        
 661   1        char  xdata ywbuf[32],temp[2];
 662   1        
 663   1        for(i = 0; i<strlen((char*)s);i++)
 664   1        {
 665   2          if(((unsigned char)(*(s+i))) >= 161)
 666   2          {
 667   3            temp[0] = *(s+i);
 668   3            temp[1] = '\0';
 669   3            return;
 670   3          }
 671   2          else
 672   2          {
 673   3            qm = *(s+i);
 674   3            
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/09/2018 14:31:48 PAGE 12  

 675   3            ulOffset = (long int)(qm) * 16;
 676   3            
 677   3            for (j = 0; j < 16; j ++)
 678   3            {
 679   4              ywbuf[j]=Zk_ASCII8X16[ulOffset+j];
 680   4            }
 681   3            
 682   3            for(y = 0;y < 16;y++)
 683   3            {
 684   4              for(x=0;x<8;x++) 
 685   4              {
 686   5                k=x % 8;
 687   5                
 688   5                if(ywbuf[y]&(0x80 >> k))
 689   5                {
 690   6                  xx=x0+x+i*8;
 691   6                  PutPixel(xx,y+y0,RED);
 692   6                }
 693   5      //          else    //会不会背景色覆盖未填充区域
 694   5      //          {
 695   5      //            xx=x0+x+i*8;
 696   5      //            PutPixel(xx,y+y0,WHITE);  
 697   5      //          }
 698   5          
 699   5              }
 700   4            }
 701   3          
 702   3          }
 703   2        }       
 704   1      }
 705          
 706          //采用设置窗口方法填充字库数据，相比Gui_DrawFont_GBK16更快速
 707          void Fast_DrawFont_GBK16(uint x, uint y, uint fc, uint bc, uchar *s)
 708          {
 709   1        unsigned char i,j;
 710   1        unsigned short k;
 711   1        uint HZnum;
 712   1        HZnum=sizeof(hz16)/sizeof(typFNT_GBK16);
 713   1        while(*s) 
 714   1        { 
 715   2          if((*s) >= 128) 
 716   2          {   
 717   3            for (k=0;k<HZnum;k++) 
 718   3            {
 719   4              if ((hz16[k].Index[0]==*(s))&&(hz16[k].Index[1]==*(s+1)))
 720   4              {   Lcd_SetRegion(x,y,x+16-1,y+16-1);
 721   5                  for(i=0;i<16*2;i++)
 722   5                  {
 723   6                  for(j=0;j<8;j++)
 724   6                    {
 725   7                    if(hz16[k].Msk[i]&(0x80>>j))  LCD_WriteData_16Bit(fc);
 726   7                    else 
 727   7                    {
 728   8                    if (fc!=bc) LCD_WriteData_16Bit(bc);
 729   8                    }
 730   7                  }
 731   6                }
 732   5                
 733   5                
 734   5              }
 735   4            }
 736   3          s+=2;x+=16;
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/09/2018 14:31:48 PAGE 13  

 737   3          }
 738   2            
 739   2          
 740   2          else
 741   2          s+=1; 
 742   2          
 743   2        }
 744   1      }
 745          
 746          //此方法描绘汉字较慢
 747          void Gui_DrawFont_GBK16(uint x, uint y, uint fc, uint bc, uchar *s)
 748          {
