C51 COMPILER V9.56.0.0   TFT_LCD                                                           09/28/2018 16:54:18 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE TFT_LCD
OBJECT MODULE PLACED IN .\Objects\TFT_LCD.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE src\TFT_LCD.c LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE INCDIR(.\inc) DEBUG PR
                    -INT(.\Listings\TFT_LCD.lst) TABS(2) OBJECT(.\Objects\TFT_LCD.obj)

line level    source
 226            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 227            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 228            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 229            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 230            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 231            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 232            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 233            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 234            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 235            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 236            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 237            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 238            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 239            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 240            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.56.0.0   TFT_LCD                                                           09/28/2018 16:54:18 PAGE 5   

 241            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 242            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 243            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 244            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 245            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 246            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 247            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 248            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 249            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 250            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 251            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 252            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 253            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 254            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 255            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 256            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 257            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 258            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 259            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 261            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 263            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 264            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 265            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 266            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 267            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 268            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 269            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 270            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 271            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 272            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 273            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 274            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 275            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 276            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 277            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 278            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 279            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 280            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 281            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 282            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 283            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 284            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 285            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 286            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 287            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 288            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 289            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 290            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 291            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 292            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 293            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 294            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 295            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 296            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 297            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 298            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 299            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 300            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 301            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 302            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.56.0.0   TFT_LCD                                                           09/28/2018 16:54:18 PAGE 6   

 303            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 304            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 305            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 306            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 307            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 308            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 309            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 310            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 311            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 312            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 313            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 314            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 315            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 316            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 317            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 318            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 319            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 320            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 321            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 322            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 323            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 324            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 325            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 326            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 327            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 328            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 329            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 330            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 331            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 332            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 333            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 334            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 335            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 336            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 337            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 338            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 339            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 340            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 341            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 342            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 343            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 344            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 345            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 346            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 347            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 348            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 349            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 350            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 351            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 352            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 353            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 354            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 355            0x00,0x00 
 356            };
 357          
 358          
 359          
 360          
 361          
 362          void lcd_delay_ms(uint time)
 363          {
 364   1       uint i,j;
C51 COMPILER V9.56.0.0   TFT_LCD                                                           09/28/2018 16:54:18 PAGE 7   

 365   1        for(i=0;i<time;i++)
 366   1         for(j=0;j<250;j++);
 367   1      }
 368          
 369          
 370          //向SPI总线传输一个8位数据
 371          void  SPI_WriteData(uchar Data)
 372          {
 373   1        unsigned char i=0;
 374   1        for(i=8;i>0;i--)
 375   1        {
 376   2          if(Data&0x80) 
 377   2          sda=1; //输出数据
 378   2          else sda=0;
 379   2          scl=0;
 380   2          scl=1;
 381   2          Data<<=1;
 382   2        }
 383   1      }
 384          //向液晶屏写一个8位指令
 385          void  Lcd_WriteIndex(uchar Data)
 386          {
 387   1          
 388   1          cs=0;
 389   1          rs=0;
 390   1          SPI_WriteData(Data);    
 391   1          cs=1;
 392   1      }
 393          //向液晶屏写一个8位数据
 394          void  Lcd_WriteData(uchar Data)
 395          { 
 396   1          unsigned char i=0;
 397   1          cs=0;
 398   1          rs=1;
 399   1          SPI_WriteData(Data);  
 400   1          cs=1;
 401   1      }
 402          //向液晶屏写一个16位数据
 403          void  LCD_WriteData_16Bit(unsigned int Data)
 404          {
 405   1        unsigned char i=0;
 406   1        cs=0;
 407   1        rs=1;
 408   1        SPI_WriteData(Data>>8);   //写入高8位数据
 409   1        SPI_WriteData(Data);      //写入低8位数据
 410   1        cs=1;
 411   1      
 412   1      }
 413          
 414          void Lcd_Reset()
 415          {
 416   1          reset=0;
 417   1          lcd_delay_ms(100);
 418   1          reset=1;
 419   1          lcd_delay_ms(100);
 420   1      }
 421          //////////////////////////////////////////////////////////////////////////////////////////////
 422          //液晶屏初始化 for S6D02A1
 423          void lcd_initial()
 424          {
 425   1        Lcd_Reset();//Reset before LCD Init.
 426   1          
C51 COMPILER V9.56.0.0   TFT_LCD                                                           09/28/2018 16:54:18 PAGE 8   

 427   1        //LCD Init For 1.44Inch LCD Panel with ST7735R.
 428   1        Lcd_WriteIndex(0x11);//Sleep exit 
 429   1        lcd_delay_ms (120);
 430   1          
 431   1        //ST7735R Frame Rate
 432   1        Lcd_WriteIndex(0xB1); 
 433   1        Lcd_WriteData(0x01); 
 434   1        Lcd_WriteData(0x2C); 
 435   1        Lcd_WriteData(0x2D); 
 436   1      
 437   1        Lcd_WriteIndex(0xB2); 
 438   1        Lcd_WriteData(0x01); 
 439   1        Lcd_WriteData(0x2C); 
 440   1        Lcd_WriteData(0x2D); 
 441   1      
 442   1        Lcd_WriteIndex(0xB3); 
 443   1        Lcd_WriteData(0x01); 
 444   1        Lcd_WriteData(0x2C); 
 445   1        Lcd_WriteData(0x2D); 
 446   1        Lcd_WriteData(0x01); 
 447   1        Lcd_WriteData(0x2C); 
 448   1        Lcd_WriteData(0x2D); 
 449   1        
 450   1        Lcd_WriteIndex(0xB4); //Column inversion 
 451   1        Lcd_WriteData(0x07); 
 452   1        
 453   1        //ST7735R Power Sequence
 454   1        Lcd_WriteIndex(0xC0); 
 455   1        Lcd_WriteData(0xA2); 
 456   1        Lcd_WriteData(0x02); 
 457   1        Lcd_WriteData(0x84); 
 458   1        Lcd_WriteIndex(0xC1); 
 459   1        Lcd_WriteData(0xC5); 
 460   1      
 461   1        Lcd_WriteIndex(0xC2); 
 462   1        Lcd_WriteData(0x0A); 
 463   1        Lcd_WriteData(0x00); 
 464   1      
 465   1        Lcd_WriteIndex(0xC3); 
 466   1        Lcd_WriteData(0x8A); 
 467   1        Lcd_WriteData(0x2A); 
 468   1        Lcd_WriteIndex(0xC4); 
 469   1        Lcd_WriteData(0x8A); 
 470   1        Lcd_WriteData(0xEE); 
 471   1        
 472   1        Lcd_WriteIndex(0xC5); //VCOM 
 473   1        Lcd_WriteData(0x0E); 
 474   1        
 475   1        Lcd_WriteIndex(0x36); //MX, MY, RGB mode 
 476   1      #ifdef USE_LANDSCAPE
                Lcd_WriteData(0xA8); //竖屏C8 横屏08 A8
              #else
 479   1        Lcd_WriteData(0xC8); //竖屏C8 横屏08 A8
 480   1      #endif    
 481   1        //ST7735R Gamma Sequence
 482   1        Lcd_WriteIndex(0xe0); 
 483   1        Lcd_WriteData(0x0f); 
 484   1        Lcd_WriteData(0x1a); 
 485   1        Lcd_WriteData(0x0f); 
 486   1        Lcd_WriteData(0x18); 
 487   1        Lcd_WriteData(0x2f); 
 488   1        Lcd_WriteData(0x28); 
C51 COMPILER V9.56.0.0   TFT_LCD                                                           09/28/2018 16:54:18 PAGE 9   

 489   1        Lcd_WriteData(0x20); 
 490   1        Lcd_WriteData(0x22); 
 491   1        Lcd_WriteData(0x1f); 
 492   1        Lcd_WriteData(0x1b); 
 493   1        Lcd_WriteData(0x23); 
 494   1        Lcd_WriteData(0x37); 
 495   1        Lcd_WriteData(0x00);  
 496   1        Lcd_WriteData(0x07); 
 497   1        Lcd_WriteData(0x02); 
 498   1        Lcd_WriteData(0x10); 
 499   1      
 500   1        Lcd_WriteIndex(0xe1); 
 501   1        Lcd_WriteData(0x0f); 
 502   1        Lcd_WriteData(0x1b); 
 503   1        Lcd_WriteData(0x0f); 
 504   1        Lcd_WriteData(0x17); 
 505   1        Lcd_WriteData(0x33); 
 506   1        Lcd_WriteData(0x2c); 
 507   1        Lcd_WriteData(0x29); 
 508   1        Lcd_WriteData(0x2e); 
 509   1        Lcd_WriteData(0x30); 
 510   1        Lcd_WriteData(0x30); 
 511   1        Lcd_WriteData(0x39); 
 512   1        Lcd_WriteData(0x3f); 
 513   1        Lcd_WriteData(0x00); 
 514   1        Lcd_WriteData(0x07); 
 515   1        Lcd_WriteData(0x03); 
 516   1        Lcd_WriteData(0x10);  
 517   1        
 518   1        Lcd_WriteIndex(0x2a);
 519   1        Lcd_WriteData(0x00);
 520   1        Lcd_WriteData(0x00+2);
 521   1        Lcd_WriteData(0x00);
 522   1        Lcd_WriteData(0x80+2);
 523   1      
 524   1        Lcd_WriteIndex(0x2b);
 525   1        Lcd_WriteData(0x00);
 526   1        Lcd_WriteData(0x00+3);
 527   1        Lcd_WriteData(0x00);
 528   1        Lcd_WriteData(0x80+3);
 529   1        
 530   1        Lcd_WriteIndex(0xF0); //Enable test command  
 531   1        Lcd_WriteData(0x01); 
 532   1        Lcd_WriteIndex(0xF6); //Disable ram power save mode 
 533   1        Lcd_WriteData(0x00); 
 534   1        
 535   1        Lcd_WriteIndex(0x3A); //65k mode 
 536   1        Lcd_WriteData(0x05); 
 537   1        
 538   1        
 539   1        Lcd_WriteIndex(0x29);//Display on
 540   1      
 541   1      }
 542          
 543          
 544          
 545          /*************************************************
 546          函数名：LCD_Set_Region
 547          功能：设置lcd显示区域，在此区域写点数据自动换行
 548          入口参数：xy起点和终点
 549          返回值：无
 550          *************************************************/
C51 COMPILER V9.56.0.0   TFT_LCD                                                           09/28/2018 16:54:18 PAGE 10  

 551          void Lcd_SetRegion(unsigned int x_start,unsigned int y_start,unsigned int x_end,unsigned int y_end)
 552          { 
 553   1      #ifdef USE_LANDSCAPE//使用横屏模式
                Lcd_WriteIndex(0x2a);
                Lcd_WriteData(0x00);
                Lcd_WriteData(x_start+3);
                Lcd_WriteData(0x00);
                Lcd_WriteData(x_end+3);
              
                Lcd_WriteIndex(0x2b);
                Lcd_WriteData(0x00);
                Lcd_WriteData(y_start+2);
                Lcd_WriteData(0x00);
                Lcd_WriteData(y_end+2);
              
              #else//竖屏模式 
 567   1        Lcd_WriteIndex(0x2a);
 568   1        Lcd_WriteData(0x00);
 569   1        Lcd_WriteData(x_start+2);
 570   1        Lcd_WriteData(0x00);
 571   1        Lcd_WriteData(x_end+2);
 572   1      
 573   1        Lcd_WriteIndex(0x2b);
 574   1        Lcd_WriteData(0x00);
 575   1        Lcd_WriteData(y_start+3);
 576   1        Lcd_WriteData(0x00);
 577   1        Lcd_WriteData(y_end+3); 
 578   1      #endif
 579   1        Lcd_WriteIndex(0x2c);
 580   1      }
 581          
 582          
 583          void PutPixel(uint x_start,uint y_start,uint color)
 584          {
 585   1        Lcd_SetRegion(x_start,y_start,x_start+1,y_start+1);
 586   1        LCD_WriteData_16Bit(color);
 587   1        
 588   1      }
 589          
 590          
 591          
 592          void dsp_single_colour(int color)
 593          {
 594   1        uchar i,j;
 595   1        Lcd_SetRegion(0,0,128-1,128-1);
 596   1        for (i=0;i<128;i++)
 597   1            for (j=0;j<128;j++)
 598   1                LCD_WriteData_16Bit(color);
 599   1      }
 600          
 601          
 602          //显示一个英文字符,带前景色和背景色设定
 603          void Display_ASCII8X16_Color(uint x0,uint y0,uchar *s,uint forecolor,uint backgroundcolor)
 604          {
 605   1        int i,j,k,x,y,xx;
 606   1        
 607   1        unsigned char qm;
 608   1        
 609   1        long int ulOffset;
 610   1        
 611   1        char xdata ywbuf[32],temp[2];
 612   1        
C51 COMPILER V9.56.0.0   TFT_LCD                                                           09/28/2018 16:54:18 PAGE 11  

 613   1        for(i = 0; i<strlen((char*)s);i++)
 614   1        {
 615   2          if(((unsigned char)(*(s+i))) >= 161)
 616   2          {
 617   3            temp[0] = *(s+i);
 618   3            temp[1] = '\0';
 619   3            return;
 620   3          }
 621   2          else
 622   2          {
 623   3            qm = *(s+i);
 624   3            
 625   3            ulOffset = (long int)(qm) * 16;
 626   3            
 627   3            for (j = 0; j < 16; j ++)
 628   3            {
 629   4              ywbuf[j]=Zk_ASCII8X16[ulOffset+j];
 630   4            }
 631   3            
 632   3            for(y = 0;y < 16;y++)
 633   3            {
 634   4              for(x=0;x<8;x++) 
 635   4              {
 636   5                k=x % 8;
 637   5                
 638   5                if(ywbuf[y]&(0x80 >> k))
 639   5                {
 640   6                  xx=x0+x+i*8;
 641   6                  PutPixel(xx,y+y0,forecolor);
 642   6                }
 643   5                else
 644   5                {
 645   6                  xx=x0+x+i*8;
 646   6                  PutPixel(xx,y+y0,backgroundcolor);  
 647   6                }
 648   5              }
 649   4            }
 650   3          }
 651   2        }       
 652   1      }
 653          
 654          //显示一个英文字符
 655          void Display_ASCII8X16(uint x0,uint y0,uchar *s)
 656          {
 657   1        int i,j,k,x,y,xx;
 658   1        
 659   1        unsigned char qm;
 660   1        
 661   1        long int ulOffset;
 662   1        
 663   1        char  xdata ywbuf[32],temp[2];
 664   1        
 665   1        for(i = 0; i<strlen((char*)s);i++)
 666   1        {
 667   2          if(((unsigned char)(*(s+i))) >= 161)
 668   2          {
 669   3            temp[0] = *(s+i);
 670   3            temp[1] = '\0';
 671   3            return;
 672   3          }
 673   2          else
 674   2          {
C51 COMPILER V9.56.0.0   TFT_LCD                                                           09/28/2018 16:54:18 PAGE 12  

 675   3            qm = *(s+i);
 676   3            
 677   3            ulOffset = (long int)(qm) * 16;
 678   3            
 679   3            for (j = 0; j < 16; j ++)
 680   3            {
 681   4              ywbuf[j]=Zk_ASCII8X16[ulOffset+j];
 682   4            }
 683   3            
 684   3            for(y = 0;y < 16;y++)
 685   3            {
 686   4              for(x=0;x<8;x++) 
 687   4              {
 688   5                k=x % 8;
 689   5                
 690   5                if(ywbuf[y]&(0x80 >> k))
 691   5                {
 692   6                  xx=x0+x+i*8;
 693   6                  PutPixel(xx,y+y0,RED);
 694   6                }
 695   5      //          else    //会不会背景色覆盖未填充区域
 696   5      //          {
 697   5      //            xx=x0+x+i*8;
 698   5      //            PutPixel(xx,y+y0,WHITE);  
 699   5      //          }
 700   5          
 701   5              }
 702   4            }
 703   3          
 704   3          }
 705   2        }       
 706   1      }
 707          
 708          //采用设置窗口方法填充字库数据，相比Gui_DrawFont_GBK16更快速
 709          void Fast_DrawFont_GBK16(uint x, uint y, uint fc, uint bc, uchar *s)
 710          {
 711   1        unsigned char i,j;
 712   1        unsigned short k;
 713   1        uint HZnum;
 714   1        HZnum=sizeof(hz16)/sizeof(typFNT_GBK16);
 715   1        while(*s) 
 716   1        { 
 717   2          if((*s) >= 128) 
 718   2          {   
 719   3            for (k=0;k<HZnum;k++) 
 720   3            {
 721   4              if ((hz16[k].Index[0]==*(s))&&(hz16[k].Index[1]==*(s+1)))
 722   4              {   Lcd_SetRegion(x,y,x+16-1,y+16-1);
 723   5                  for(i=0;i<16*2;i++)
 724   5                  {
 725   6                  for(j=0;j<8;j++)
 726   6                    {
 727   7                    if(hz16[k].Msk[i]&(0x80>>j))  LCD_WriteData_16Bit(fc);
 728   7                    else 
 729   7                    {
 730   8                    if (fc!=bc) LCD_WriteData_16Bit(bc);
 731   8                    }
 732   7                  }
 733   6                }
 734   5                
 735   5                
 736   5              }
C51 COMPILER V9.56.0.0   TFT_LCD                                                           09/28/2018 16:54:18 PAGE 13  

 737   4            }
 738   3          s+=2;x+=16;
 739   3          }
 740   2            
