C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE TFT_LCD
OBJECT MODULE PLACED IN .\Objects\TFT_LCD.obj
COMPILER INVOKED BY: D:\Program Files\Keil\C51\BIN\C51.EXE src\TFT_LCD.c LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE INCDIR(.\in
                    -c) DEBUG PRINT(.\Listings\TFT_LCD.lst) TABS(2) OBJECT(.\Objects\TFT_LCD.obj)

line level    source
 225            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 226            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 227            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 228            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 229            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 230            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 231            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 232            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 233            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 234            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 235            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 236            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 237            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 238            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 239            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 240            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 5   

 241            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 242            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 243            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 244            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 245            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 246            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 247            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 248            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 249            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 250            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 251            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 252            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 253            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 254            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 255            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 256            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 257            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 258            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 259            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 261            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 262            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 263            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 264            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 265            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 266            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 267            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 268            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 269            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 270            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 271            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 272            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 273            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 274            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 275            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 276            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 277            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 278            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 279            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 280            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 281            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 282            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 283            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 284            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 285            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 286            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 287            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 288            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 289            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 290            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 291            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 292            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 293            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 294            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 295            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 296            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 297            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 298            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 299            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 300            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 301            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 302            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 6   

 303            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 304            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 305            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 306            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 307            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 308            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 309            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 310            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 311            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 312            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 313            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 314            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 315            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 316            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 317            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 318            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 319            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 320            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 321            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 322            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 323            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 324            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 325            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 326            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 327            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 328            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 329            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 330            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 331            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 332            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 333            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 334            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 335            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 336            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 337            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 338            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 339            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 340            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 341            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 342            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 343            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 344            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 345            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 346            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 347            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 348            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 349            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 350            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 351            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 352            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 353            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 354            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 355            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 356            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 357            0x00,0x00 
 358            };
 359          
 360          
 361          
 362          
 363          
 364          void lcd_delay_ms(uint time)
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 7   

 365          {
 366   1       uint i,j;
 367   1        for(i=0;i<time;i++)
 368   1         for(j=0;j<250;j++);
 369   1      }
 370          
 371          
 372          //向SPI总线传输一个8位数据
 373          void  SPI_WriteData(uchar Data)
 374          {
 375   1        unsigned char i=0;
 376   1        for(i=8;i>0;i--)
 377   1        {
 378   2          if(Data&0x80) 
 379   2          sda=1; //输出数据
 380   2          else sda=0;
 381   2          scl=0;
 382   2          scl=1;
 383   2          Data<<=1;
 384   2        }
 385   1      }
 386          //向液晶屏写一个8位指令
 387          void  Lcd_WriteIndex(uchar Data)
 388          {
 389   1          
 390   1          cs=0;
 391   1          rs=0;
 392   1          SPI_WriteData(Data);    
 393   1          cs=1;
 394   1      }
 395          //向液晶屏写一个8位数据
 396          void  Lcd_WriteData(uchar Data)
 397          { 
 398   1          unsigned char i=0;
 399   1          cs=0;
 400   1          rs=1;
 401   1          SPI_WriteData(Data);  
 402   1          cs=1;
 403   1      }
 404          //向液晶屏写一个16位数据
 405          void  LCD_WriteData_16Bit(unsigned int Data)
 406          {
 407   1        unsigned char i=0;
 408   1        cs=0;
 409   1        rs=1;
 410   1        SPI_WriteData(Data>>8);   //写入高8位数据
 411   1        SPI_WriteData(Data);      //写入低8位数据
 412   1        cs=1;
 413   1      
 414   1      }
 415          
 416          void Lcd_Reset()
 417          {
 418   1          reset=0;
 419   1          lcd_delay_ms(100);
 420   1          reset=1;
 421   1          lcd_delay_ms(100);
 422   1      }
 423          //////////////////////////////////////////////////////////////////////////////////////////////
 424          //液晶屏初始化 for S6D02A1
 425          void lcd_initial()
 426          {
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 8   

 427   1        Lcd_Reset();//Reset before LCD Init.
 428   1          
 429   1        //LCD Init For 1.44Inch LCD Panel with ST7735R.
 430   1        Lcd_WriteIndex(0x11);//Sleep exit 
 431   1        lcd_delay_ms (120);
 432   1          
 433   1        //ST7735R Frame Rate
 434   1        Lcd_WriteIndex(0xB1); 
 435   1        Lcd_WriteData(0x01); 
 436   1        Lcd_WriteData(0x2C); 
 437   1        Lcd_WriteData(0x2D); 
 438   1      
 439   1        Lcd_WriteIndex(0xB2); 
 440   1        Lcd_WriteData(0x01); 
 441   1        Lcd_WriteData(0x2C); 
 442   1        Lcd_WriteData(0x2D); 
 443   1      
 444   1        Lcd_WriteIndex(0xB3); 
 445   1        Lcd_WriteData(0x01); 
 446   1        Lcd_WriteData(0x2C); 
 447   1        Lcd_WriteData(0x2D); 
 448   1        Lcd_WriteData(0x01); 
 449   1        Lcd_WriteData(0x2C); 
 450   1        Lcd_WriteData(0x2D); 
 451   1        
 452   1        Lcd_WriteIndex(0xB4); //Column inversion 
 453   1        Lcd_WriteData(0x07); 
 454   1        
 455   1        //ST7735R Power Sequence
 456   1        Lcd_WriteIndex(0xC0); 
 457   1        Lcd_WriteData(0xA2); 
 458   1        Lcd_WriteData(0x02); 
 459   1        Lcd_WriteData(0x84); 
 460   1        Lcd_WriteIndex(0xC1); 
 461   1        Lcd_WriteData(0xC5); 
 462   1      
 463   1        Lcd_WriteIndex(0xC2); 
 464   1        Lcd_WriteData(0x0A); 
 465   1        Lcd_WriteData(0x00); 
 466   1      
 467   1        Lcd_WriteIndex(0xC3); 
 468   1        Lcd_WriteData(0x8A); 
 469   1        Lcd_WriteData(0x2A); 
 470   1        Lcd_WriteIndex(0xC4); 
 471   1        Lcd_WriteData(0x8A); 
 472   1        Lcd_WriteData(0xEE); 
 473   1        
 474   1        Lcd_WriteIndex(0xC5); //VCOM 
 475   1        Lcd_WriteData(0x0E); 
 476   1        
 477   1        Lcd_WriteIndex(0x36); //MX, MY, RGB mode 
 478   1      #ifdef USE_LANDSCAPE
                Lcd_WriteData(0xA8); //竖屏C8 横屏08 A8
              #else
 481   1        Lcd_WriteData(0xC8); //竖屏C8 横屏08 A8
 482   1      #endif    
 483   1        //ST7735R Gamma Sequence
 484   1        Lcd_WriteIndex(0xe0); 
 485   1        Lcd_WriteData(0x0f); 
 486   1        Lcd_WriteData(0x1a); 
 487   1        Lcd_WriteData(0x0f); 
 488   1        Lcd_WriteData(0x18); 
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 9   

 489   1        Lcd_WriteData(0x2f); 
 490   1        Lcd_WriteData(0x28); 
 491   1        Lcd_WriteData(0x20); 
 492   1        Lcd_WriteData(0x22); 
 493   1        Lcd_WriteData(0x1f); 
 494   1        Lcd_WriteData(0x1b); 
 495   1        Lcd_WriteData(0x23); 
 496   1        Lcd_WriteData(0x37); 
 497   1        Lcd_WriteData(0x00);  
 498   1        Lcd_WriteData(0x07); 
 499   1        Lcd_WriteData(0x02); 
 500   1        Lcd_WriteData(0x10); 
 501   1      
 502   1        Lcd_WriteIndex(0xe1); 
 503   1        Lcd_WriteData(0x0f); 
 504   1        Lcd_WriteData(0x1b); 
 505   1        Lcd_WriteData(0x0f); 
 506   1        Lcd_WriteData(0x17); 
 507   1        Lcd_WriteData(0x33); 
 508   1        Lcd_WriteData(0x2c); 
 509   1        Lcd_WriteData(0x29); 
 510   1        Lcd_WriteData(0x2e); 
 511   1        Lcd_WriteData(0x30); 
 512   1        Lcd_WriteData(0x30); 
 513   1        Lcd_WriteData(0x39); 
 514   1        Lcd_WriteData(0x3f); 
 515   1        Lcd_WriteData(0x00); 
 516   1        Lcd_WriteData(0x07); 
 517   1        Lcd_WriteData(0x03); 
 518   1        Lcd_WriteData(0x10);  
 519   1        
 520   1        Lcd_WriteIndex(0x2a);
 521   1        Lcd_WriteData(0x00);
 522   1        Lcd_WriteData(0x00+2);
 523   1        Lcd_WriteData(0x00);
 524   1        Lcd_WriteData(0x80+2);
 525   1      
 526   1        Lcd_WriteIndex(0x2b);
 527   1        Lcd_WriteData(0x00);
 528   1        Lcd_WriteData(0x00+3);
 529   1        Lcd_WriteData(0x00);
 530   1        Lcd_WriteData(0x80+3);
 531   1        
 532   1        Lcd_WriteIndex(0xF0); //Enable test command  
 533   1        Lcd_WriteData(0x01); 
 534   1        Lcd_WriteIndex(0xF6); //Disable ram power save mode 
 535   1        Lcd_WriteData(0x00); 
 536   1        
 537   1        Lcd_WriteIndex(0x3A); //65k mode 
 538   1        Lcd_WriteData(0x05); 
 539   1        
 540   1        
 541   1        Lcd_WriteIndex(0x29);//Display on
 542   1      
 543   1      }
 544          
 545          
 546          
 547          /*************************************************
 548          函数名：LCD_Set_Region
 549          功能：设置lcd显示区域，在此区域写点数据自动换行
 550          入口参数：xy起点和终点
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 10  

 551          返回值：无
 552          *************************************************/
 553          void Lcd_SetRegion(unsigned int x_start,unsigned int y_start,unsigned int x_end,unsigned int y_end)
 554          { 
 555   1      #ifdef USE_LANDSCAPE//使用横屏模式
                Lcd_WriteIndex(0x2a);
                Lcd_WriteData(0x00);
                Lcd_WriteData(x_start+3);
                Lcd_WriteData(0x00);
                Lcd_WriteData(x_end+3);
              
                Lcd_WriteIndex(0x2b);
                Lcd_WriteData(0x00);
                Lcd_WriteData(y_start+2);
                Lcd_WriteData(0x00);
                Lcd_WriteData(y_end+2);
              
              #else//竖屏模式 
 569   1        Lcd_WriteIndex(0x2a);
 570   1        Lcd_WriteData(0x00);
 571   1        Lcd_WriteData(x_start+2);
 572   1        Lcd_WriteData(0x00);
 573   1        Lcd_WriteData(x_end+2);
 574   1      
 575   1        Lcd_WriteIndex(0x2b);
 576   1        Lcd_WriteData(0x00);
 577   1        Lcd_WriteData(y_start+3);
 578   1        Lcd_WriteData(0x00);
 579   1        Lcd_WriteData(y_end+3); 
 580   1      #endif
 581   1        Lcd_WriteIndex(0x2c);
 582   1      }
 583          
 584          
 585          void PutPixel(uint x_start,uint y_start,uint color)
 586          {
 587   1        Lcd_SetRegion(x_start,y_start,x_start+1,y_start+1);
 588   1        LCD_WriteData_16Bit(color);
 589   1        
 590   1      }
 591          
 592          
 593          
 594          void dsp_single_colour(int color)
 595          {
 596   1        uchar i,j;
 597   1        Lcd_SetRegion(0,0,128-1,128-1);
 598   1        for (i=0;i<128;i++)
 599   1            for (j=0;j<128;j++)
 600   1                LCD_WriteData_16Bit(color);
 601   1      }
 602          
 603          
 604          //显示一个英文字符,带前景色和背景色设定
 605          void Display_ASCII8X16_Color(uint x0,uint y0,uchar *s,uint forecolor,uint backgroundcolor)
 606          {
 607   1        int i,j,k,x,y,xx;
 608   1        
 609   1        unsigned char qm;
 610   1        
 611   1        long int ulOffset;
 612   1        
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 11  

 613   1        char xdata ywbuf[32],temp[2];
 614   1        
 615   1        for(i = 0; i<strlen((char*)s);i++)
 616   1        {
 617   2          if(((unsigned char)(*(s+i))) >= 161)
 618   2          {
 619   3            temp[0] = *(s+i);
 620   3            temp[1] = '\0';
 621   3            return;
 622   3          }
 623   2          else
 624   2          {
 625   3            qm = *(s+i);
 626   3            
 627   3            ulOffset = (long int)(qm) * 16;
 628   3            
 629   3            for (j = 0; j < 16; j ++)
 630   3            {
 631   4              ywbuf[j]=Zk_ASCII8X16[ulOffset+j];
 632   4            }
 633   3            
 634   3            for(y = 0;y < 16;y++)
 635   3            {
 636   4              for(x=0;x<8;x++) 
 637   4              {
 638   5                k=x % 8;
 639   5                
 640   5                if(ywbuf[y]&(0x80 >> k))
 641   5                {
 642   6                  xx=x0+x+i*8;
 643   6                  PutPixel(xx,y+y0,forecolor);
 644   6                }
 645   5                else
 646   5                {
 647   6                  xx=x0+x+i*8;
 648   6                  PutPixel(xx,y+y0,backgroundcolor);  
 649   6                }
 650   5              }
 651   4            }
 652   3          }
 653   2        }       
 654   1      }
 655          
 656          //显示一个英文字符
 657          void Display_ASCII8X16(uint x0,uint y0,uchar *s)
 658          {
 659   1        int i,j,k,x,y,xx;
 660   1        
 661   1        unsigned char qm;
 662   1        
 663   1        long int ulOffset;
 664   1        
 665   1        char  xdata ywbuf[32],temp[2];
 666   1        
 667   1        for(i = 0; i<strlen((char*)s);i++)
 668   1        {
 669   2          if(((unsigned char)(*(s+i))) >= 161)
 670   2          {
 671   3            temp[0] = *(s+i);
 672   3            temp[1] = '\0';
 673   3            return;
 674   3          }
C51 COMPILER V9.56.0.0   TFT_LCD                                                           10/02/2018 09:38:22 PAGE 12  

 675   2          else
 676   2          {
 677   3            qm = *(s+i);
 678   3            
 679   3            ulOffset = (long int)(qm) * 16;
 680   3            
 681   3            for (j = 0; j < 16; j ++)
 682   3            {
 683   4              ywbuf[j]=Zk_ASCII8X16[ulOffset+j];
 684   4            }
 685   3            
 686   3            for(y = 0;y < 16;y++)
 687   3            {
 688   4              for(x=0;x<8;x++) 
 689   4              {
 690   5                k=x % 8;
 691   5                
 692   5                if(ywbuf[y]&(0x80 >> k))
 693   5                {
 694   6                  xx=x0+x+i*8;
 695   6                  PutPixel(xx,y+y0,RED);
 696   6                }
 697   5      //          else    //会不会背景色覆盖未填充区域
 698   5      //          {
 699   5      //            xx=x0+x+i*8;
 700   5      //            PutPixel(xx,y+y0,WHITE);  
 701   5      //          }
 702   5          
 703   5              }
 704   4            }
 705   3          
 706   3          }
 707   2        }       
 708   1      }
 709          
 710          //采用设置窗口方法填充字库数据，相比Gui_DrawFont_GBK16更快速
 711          void Fast_DrawFont_GBK16(uint x, uint y, uint fc, uint bc, uchar *s)
 712          {
 713   1        unsigned char i,j;
 714   1        unsigned short k;
 715   1        uint HZnum;
 716   1        HZnum=sizeof(hz16)/sizeof(typFNT_GBK16);
 717   1        while(*s) 
 718   1        { 
 719   2          if((*s) >= 128) 
 720   2          {   
 721   3            for (k=0;k<HZnum;k++) 
 722   3            {
 723   4              if ((hz16[k].Index[0]==*(s))&&(hz16[k].Index[1]==*(s+1)))
 724   4              {   Lcd_SetRegion(x,y,x+16-1,y+16-1);
 725   5                  for(i=0;i<16*2;i++)
 726   5                  {
 727   6                  for(j=0;j<8;j++)
 728   6                    {
 729   7                    if(hz16[k].Msk[i]&(0x80>>j))  LCD_WriteData_16Bit(fc);
 730   7                    else 
